"enacted","court","joint","gov","inc","NAMELSAD","CORRECTSTF","TAPERSONS","TA1RACE","TAWHITEALN","TABLACKALN","TAAMINDALN","TAASIANALN","TANHPOALN","TAOTHERALN","TA2RACE","TAHISPANIC","VAPERSONS","VA1RACE","VAWHITEALN","VABLACKALN","VAAIANALN","VAASIANALN","VANHPOALN","VAHISPANIC","VANHISPANC","COUNTYNAME","MCD_NAME","VTD_NAME","T16DEM","T16REP","T16OTH","T16PRESD","T16PRESR","T16PRESOTH","T16SEND","T16SENR","T16ATGD","T16ATGR","T16AUDD","T16AUDR","T16TREASD","T16TREASR","T16CONGD","T16CONGR","T16STSD","T16STSR","T16STHD","T16STHR","T16TotalTP","T16PresDIF"
"03","16","03","05",1,"CENTER TWP VTD 01","420190242",2596,2573,2500,15,5,45,0,8,23,27,2127,2118,2068,11,5,29,0,15,2112,"Butler","Center Twp","Vtd 01",717,1131,228,469,1049,56,481,1000,528,1006,531,909,532,900,0,1269,0,1264,528,1020,1518,-580
"03","16","03","03",1,"ERIE WD 02 DIST 04-09","420490245",2038,1913,1173,605,4,45,4,82,125,299,1361,1310,878,344,4,33,1,158,1203,"Erie","Erie","Wd 02 Dist 04-09",806,136,165,218,35,4,197,45,199,42,204,35,207,31,0,214,308,149,367,83,253,183
"03","15","03","05",1,"FREEPORT DIST 01","420050240",911,899,884,4,2,1,0,8,12,14,716,710,701,2,2,1,0,8,708,"Armstrong","Freeport","Dist 01",263,219,78,123,223,18,134,196,158,202,168,162,167,163,0,301,127,225,0,289,346,-100
"03","16","12","03",1,"NESHANNOCK TWP VTD 06","420730240",1347,1333,1306,12,0,13,0,1,14,5,1064,1057,1041,6,0,10,0,2,1062,"Lawrence","Neshannock Twp","Vtd 06",384,375,75,245,420,17,243,397,280,386,286,344,281,347,0,533,0,532,534,0,665,-175
"03","16","03","03",1,"GREENVILLE VTD 04","420850245",1322,1312,1296,13,0,0,0,3,10,6,1017,1014,1002,11,0,0,0,3,1014,"Mercer","Greenville","Vtd 04",361,365,153,193,356,32,207,350,234,338,213,309,206,303,0,461,0,0,546,0,549,-163
"03","16","12","03",1,"NESHANNOCK TWP VTD 07","420730245",1142,1134,1109,8,1,14,0,1,8,9,912,909,890,7,1,12,0,4,908,"Lawrence","Neshannock Twp","Vtd 07",362,345,71,183,372,19,188,341,208,356,238,298,231,303,0,471,0,469,650,0,555,-189
"03","16","03","05",1,"CENTER TWP VTD 02","420190248",2992,2972,2926,11,3,29,0,3,20,33,2333,2323,2287,5,3,25,0,23,2310,"Butler","Center Twp","Vtd 02",661,1181,197,474,1090,61,475,1061,522,1085,546,958,533,952,0,1315,0,1315,515,1088,1564,-616
"03","16","03","03",1,"ERIE WD 02 DIST 05","420490250",1249,1202,661,435,1,31,0,74,47,163,1077,1056,597,367,1,20,0,130,947,"Erie","Erie","Wd 02  Dist 05",249,44,54,354,106,13,348,95,354,101,348,79,364,73,0,42,117,22,126,12,460,248
"03","15","03","05",1,"FREEPORT DIST 02","420050250",902,885,871,6,0,2,4,2,17,6,670,665,656,5,0,2,1,4,666,"Armstrong","Freeport","Dist 02",271,234,75,161,251,32,170,236,211,226,204,190,203,199,0,349,170,255,0,335,412,-90
"03","15","05","05",1,"MADISON TWP Voting District","420310250",1207,1202,1195,5,0,2,0,0,5,5,979,975,969,4,0,2,0,4,975,"Clarion","Madison Twp",NA,320,330,60,121,384,14,150,321,187,324,197,290,188,284,0,426,0,433,126,387,505,-263
"03","16","03","05",1,"CENTER TWP VTD 03","420190254",2310,2287,2271,10,1,4,0,1,23,4,1852,1844,1832,8,1,3,0,2,1850,"Butler","Center Twp","Vtd 03",596,1002,269,379,1038,57,419,941,470,975,479,871,483,836,0,1223,0,1230,470,985,1417,-659
"03","16","03","05",1,"CHERRY TWP Voting District","420190260",1106,1089,1077,3,2,4,0,3,17,7,849,844,833,3,2,4,0,4,845,"Butler","Cherry Twp",NA,241,376,101,141,392,26,146,363,169,377,168,335,176,312,0,471,0,468,165,384,533,-251
"03","16","03","03",1,"ERIE WD 02 DIST 06","420490260",1895,1760,1082,471,12,16,0,179,135,349,1246,1197,817,257,7,10,0,193,1053,"Erie","Erie","Wd 02  Dist 06",502,108,124,325,132,10,319,116,340,102,331,83,346,80,0,163,200,128,257,63,457,193
"03","15","03","05",1,"GILPIN 01","420050265",2020,2009,1969,18,2,19,1,0,11,10,1658,1652,1617,15,2,17,1,5,1653,"Armstrong","Gilpin Twp","Vtd 01",626,483,118,269,600,38,298,525,373,513,395,439,386,437,0,736,293,562,0,682,869,-331
"03","15","03","05",1,"CHERRY VALLEY Voting District","420190270",66,66,65,1,0,0,0,0,0,0,58,58,57,1,0,0,0,0,58,"Butler","Cherry Valley",NA,17,17,7,6,19,4,8,14,11,15,9,14,13,12,0,21,8,18,3,12,25,-13
"03","16","03","03",1,"ERIE WD 02 DIST 07","420490270",2325,2169,745,1213,10,19,5,177,156,421,1363,1305,514,665,7,14,1,218,1145,"Erie","Erie","Wd 02  Dist 07",874,103,164,120,16,4,115,20,119,16,117,11,116,13,0,133,482,97,509,55,136,104
"03","15","03","05",1,"GILPIN TWP VTD 02 ED SCHENLEY","420050270",476,466,461,5,0,0,0,0,10,0,392,386,383,3,0,0,0,0,392,"Armstrong","Gilpin Twp","Vtd 02  Ed Schenley",186,151,30,87,193,9,106,158,131,152,124,140,127,135,0,235,95,179,0,221,280,-106
"03","16","03","03",1,"GROVE CITY VTD 01","420850270",3286,3263,3162,30,2,63,0,6,23,43,3074,3071,2978,23,2,62,0,43,3031,"Mercer","Grove City","Vtd 01",214,673,202,154,337,44,150,372,155,385,143,356,141,351,0,460,0,0,159,391,491,-183
"03","15","03","05",1,"CHICORA Voting District","420190280",1043,1038,1032,2,0,3,0,1,5,4,792,791,785,2,0,3,0,1,791,"Butler","Chicora",NA,229,304,48,81,328,17,84,303,121,299,113,271,134,251,0,374,99,306,0,390,409,-247
"03","16","03","03",1,"ERIE WD 02 DIST 08","420490280",812,760,303,401,1,31,0,24,52,96,512,495,242,213,0,24,0,45,467,"Erie","Erie","Wd 02  Dist 08",412,75,86,215,104,16,206,95,234,77,215,67,231,64,0,82,202,49,210,39,319,111
"03","16","03","03",1,"GROVE CITY VTD 02","420850280",1146,1125,1083,28,4,9,0,1,21,18,904,897,875,9,4,8,0,6,898,"Mercer","Grove City","Vtd 02",254,426,129,170,327,34,166,329,173,344,162,315,163,314,0,409,0,0,187,349,497,-157
"03","15","05","05",1,"MONROE TWP Voting District","420310280",1544,1526,1497,11,2,13,0,3,18,6,1243,1232,1210,7,2,12,0,5,1238,"Clarion","Monroe Twp",NA,334,581,122,213,527,38,236,483,251,510,257,461,257,448,0,658,0,651,238,539,740,-314
"03","16","12","03",1,"NEW CASTLE WD 01 PCT 01","420730285",927,878,590,278,1,3,0,6,49,16,737,716,518,191,1,1,0,10,727,"Lawrence","New Castle","Wd 01  Pct 01",364,105,65,177,96,4,177,82,178,92,175,71,184,70,0,150,0,153,268,0,273,81
"03","16","12","03",1,"NEW CASTLE WD 01 PCT 02","420730295",912,890,813,66,1,8,0,2,22,14,753,746,687,50,1,6,0,7,746,"Lawrence","New Castle","Wd 01  Pct 02",327,160,43,187,185,8,204,140,222,147,218,131,228,117,0,232,0,235,358,0,372,2
"03","16","03","05",1,"CLAY TWP Voting District","420190290",2703,2693,2674,0,10,5,0,4,10,19,2091,2087,2073,0,7,4,0,11,2080,"Butler","Clay Twp",NA,599,764,203,250,867,43,290,755,369,766,365,694,361,682,0,970,0,964,347,787,1117,-617
"03","16","03","03",1,"GROVE CITY VTD 03","420850290",1298,1268,1234,17,5,8,0,4,30,13,1005,988,968,9,2,6,0,9,996,"Mercer","Grove City","Vtd 03",241,397,126,159,275,45,149,303,168,310,155,275,149,272,0,395,0,0,197,291,434,-116
"03","15","03","05",1,"HOVEY TWP Voting District","420050290",97,94,93,1,0,0,0,0,3,0,85,85,84,1,0,0,0,0,85,"Armstrong","Hovey Twp",NA,15,19,3,7,25,0,6,23,13,19,12,16,16,16,0,28,7,25,4,28,32,-18
"03","15","05","05",1,"NEW BETHLEHEM Voting District","420310290",989,986,983,1,1,1,0,0,3,1,770,767,764,1,1,1,0,1,769,"Clarion","New Bethlehem",NA,200,361,43,95,315,8,107,284,132,280,138,250,133,241,0,374,0,372,76,340,410,-220
"03","15","03","05",1,"CLEARFIELD TWP Voting District","420190300",2645,2635,2621,7,4,2,0,1,10,7,2078,2074,2062,7,2,2,0,3,2075,"Butler","Clearfield Twp",NA,586,723,185,244,826,47,288,738,342,762,345,676,342,654,0,940,286,776,0,990,1070,-582
"03","16","03","03",1,"ERIE WD 03 DIST 01","420490300",1270,1223,992,184,1,32,0,14,47,32,1142,1118,928,145,1,31,0,27,1115,"Erie","Erie","Wd 03  Dist 01",526,182,165,222,106,24,217,115,233,111,219,94,221,87,0,194,225,127,251,99,328,116
"03","16","03","03",1,"GROVE CITY VTD 04","420850300",1124,1119,1094,11,4,9,0,1,5,10,850,846,834,4,2,6,0,6,844,"Mercer","Grove City","Vtd 04",212,496,127,208,399,42,179,443,196,453,192,417,187,412,0,543,0,0,224,441,607,-191
"03","15","03","05",1,"KISKIMINETAS TWP VTD HORRELL","420050300",963,951,950,0,1,0,0,0,12,0,773,764,763,0,1,0,0,0,773,"Armstrong","Kiskiminetas Twp","Vtd Horrell",209,261,79,72,328,16,95,281,123,274,136,243,128,242,0,347,78,305,0,346,400,-256
"03","15","03","05",1,"APPLEWOLD Voting District","420050030",310,306,304,1,0,0,0,1,4,3,260,259,259,0,0,0,0,2,258,"Armstrong","Applewold",NA,78,86,21,43,103,4,48,93,57,91,68,74,60,73,0,131,29,113,0,120,146,-60
"03","15","05","05",1,"BRADY TWP Voting District","420310030",55,55,54,1,0,0,0,0,0,0,45,45,44,1,0,0,0,0,45,"Clarion","Brady Twp",NA,9,25,7,2,30,0,5,26,6,26,5,25,5,25,0,30,0,29,4,28,32,-28
"03","16","03","03",1,"DEER CREEK TWP Voting District","420850030",502,499,497,0,1,1,0,0,3,1,398,396,395,0,1,0,0,1,397,"Mercer","Deer Creek Twp",NA,100,184,52,51,171,13,54,184,60,178,54,162,56,160,0,202,0,0,62,176,222,-120
"03","16","03","05",1,"CLINTON TWP Voting District","420190310",2864,2850,2825,6,6,6,0,7,14,13,2209,2200,2185,4,3,5,0,9,2200,"Butler","Clinton Twp",NA,540,1194,256,379,1158,62,384,1144,422,1166,468,1042,445,1031,0,1382,338,1202,410,1186,1537,-779
"03","16","03","03",1,"ERIE WD 03 DIST 02","420490310",1022,961,819,119,0,11,0,12,61,75,798,770,673,83,0,7,0,41,757,"Erie","Erie","Wd 03  Dist 02",437,169,109,224,121,29,230,123,242,115,230,101,234,97,0,186,230,142,261,105,345,103
"03","16","03","03",1,"GROVE CITY VTD 05","420850310",1468,1461,1414,20,0,24,0,3,7,11,1160,1155,1122,13,0,19,0,8,1152,"Mercer","Grove City","Vtd 05",335,549,173,229,425,55,227,427,244,446,224,402,227,391,0,553,0,0,254,447,654,-196
"03","15","03","05",1,"KISKIMINETAS TWP VTD ORCH.HILLS-NORTH","420050310",897,895,887,7,0,1,0,0,2,2,687,685,683,2,0,0,0,2,685,"Armstrong","Kiskiminetas Twp","Vtd Orch.Hills-North",214,216,65,88,227,7,96,201,107,207,117,183,121,175,0,272,94,213,0,257,315,-139
"03","16","12","03",1,"NEW CASTLE WD 02 PCT 01","420730315",1858,1722,1325,384,0,4,0,9,136,41,1295,1262,1017,238,0,3,0,17,1278,"Lawrence","New Castle","Wd 02  Pct 01",523,192,124,267,169,21,282,149,292,157,285,129,294,127,0,264,0,276,431,0,436,98
"03","15","03","05",1,"CONCORD TWP Voting District","420190320",1505,1483,1468,7,0,8,0,0,22,4,1187,1176,1170,2,0,4,0,3,1184,"Butler","Concord Twp",NA,279,530,96,117,544,21,150,470,185,492,188,450,173,429,0,596,143,502,137,473,661,-427
"03","16","03","03",1,"ERIE WD 03 DIST 03","420490320",1378,1276,1025,223,5,10,2,11,102,80,974,947,782,143,5,10,1,31,943,"Erie","Erie","Wd 03  Dist 03",587,187,121,323,140,24,328,134,339,135,316,111,331,100,0,259,307,180,364,117,463,183
"03","16","03","03",1,"HEMPFIELD TWP VTD 01","420850320",801,794,787,1,1,5,0,0,7,7,627,624,618,1,1,4,0,4,623,"Mercer","Hempfield Twp","Vtd 01",188,314,79,119,299,21,113,301,130,297,121,269,119,272,0,361,0,0,83,346,418,-180
"03","15","03","05",1,"KISKIMINETAS TWP VTD ORCH.HILLS-SOUTH","420050320",1479,1477,1461,12,0,3,0,1,2,7,1233,1233,1222,11,0,0,0,4,1229,"Armstrong","Kiskiminetas Twp","Vtd Orch.Hills-South",411,442,97,180,517,13,200,458,244,453,258,387,252,378,0,586,193,471,0,587,697,-337
"03","16","12","03",1,"NEW CASTLE WD 02 PCT 02","420730325",1409,1357,1241,100,3,9,0,4,52,24,1074,1059,984,63,2,8,0,15,1059,"Lawrence","New Castle","Wd 02  Pct 02",458,233,132,244,284,24,268,244,288,252,291,209,290,206,0,392,0,401,516,0,528,-40
"03","15","05","05",1,"PERRY TWP Voting District","420310320",947,945,940,1,4,0,0,0,2,6,762,761,758,0,3,0,0,5,757,"Clarion","Perry Twp",NA,223,300,41,74,346,15,100,308,117,308,137,259,140,261,0,383,0,386,96,337,420,-272
"03","16","03","05",1,"CONNOQUENESSING TWP Voting District","420190330",4170,4149,4104,2,6,34,0,3,21,17,3298,3291,3265,1,3,21,0,11,3287,"Butler","Connoquenessing Twp",NA,862,1835,364,588,1711,119,607,1636,689,1666,723,1482,670,1500,0,2002,0,2011,0,2065,2299,-1123
"03","16","03","03",1,"ERIE WD 03 DIST 04","420490330",1245,1186,1010,126,0,7,1,42,59,91,961,934,818,87,0,6,1,51,910,"Erie","Erie","Wd 03  Dist 04",537,182,158,285,150,26,277,156,311,146,279,122,295,120,0,268,265,202,334,118,435,135
"03","16","03","03",1,"HEMPFIELD TWP VTD 02","420850330",1081,1075,1061,0,1,13,0,0,6,10,890,889,878,0,1,10,0,6,884,"Mercer","Hempfield Twp","Vtd 02",343,456,107,213,438,28,205,453,221,434,213,409,215,396,0,543,0,0,157,515,651,-225
"03","15","03","05",1,"KISKIMINETAS TWP VTD SPRING CHURCH","420050330",1461,1450,1443,7,0,0,0,0,11,8,1151,1145,1141,4,0,0,0,6,1145,"Armstrong","Kiskiminetas Twp","Vtd Spring Church",381,489,94,186,578,14,211,500,265,489,301,412,284,431,0,638,182,545,0,642,764,-392
"03","16","12","03",1,"NEW CASTLE WD 02 PCT 03","420730335",1128,1113,1079,22,1,3,0,8,15,25,867,865,846,13,1,3,0,15,852,"Lawrence","New Castle","Wd 02  Pct 03",384,275,81,214,292,12,212,281,229,282,236,239,241,227,0,396,0,399,473,0,506,-78
"03","16","03","05",1,"CONNOQUENESSING Voting District","420190340",528,525,521,0,1,3,0,0,3,0,389,388,386,0,1,1,0,0,389,"Butler","Connoquenessing",NA,122,250,50,90,239,21,102,223,110,234,111,210,117,202,0,281,0,283,0,289,329,-149
"03","16","03","03",1,"ERIE WD 03 DIST 05","420490340",1244,1187,1105,50,3,4,0,25,57,72,953,939,880,38,3,4,0,38,915,"Erie","Erie","Wd 03  Dist 05",486,249,120,280,199,24,274,199,286,189,279,158,291,145,0,291,274,224,329,155,479,81
"03","16","03","03",1,"HEMPFIELD TWP VTD 03","420850340",1859,1846,1817,9,4,15,1,0,13,15,1504,1496,1472,6,4,13,1,13,1491,"Mercer","Hempfield Twp","Vtd 03",405,784,132,239,686,32,226,695,250,671,250,627,259,613,0,785,0,0,173,776,925,-447
"03","15","03","05",1,"KITTANNING TWP Voting District","420050340",2265,2260,2243,6,1,5,1,4,5,7,1827,1824,1813,5,1,2,1,4,1823,"Armstrong","Kittanning Twp",NA,210,246,74,81,265,13,112,204,138,217,137,188,151,174,0,311,77,264,0,285,346,-184
"03","16","12","03",1,"NEW CASTLE WD 02 PCT 04","420730345",1156,1127,1045,71,1,6,0,4,29,11,942,934,878,48,1,5,0,8,934,"Lawrence","New Castle","Wd 02  Pct 04",464,258,76,246,278,22,258,250,298,225,293,206,293,200,0,361,0,375,498,0,524,-32
"03","16","03","03",1,"ERIE WD 03 DIST 06","420490350",1110,1027,652,256,18,22,0,79,83,210,758,730,485,164,15,11,0,131,627,"Erie","Erie","Wd 03  Dist 06",404,74,95,142,46,12,140,49,151,34,146,34,149,27,0,70,139,52,162,30,188,96
"03","15","03","05",1,"KITTANNING WD 01","420050350",953,944,921,17,1,5,0,0,9,13,851,845,825,14,1,5,0,10,841,"Armstrong","Kittanning","Wd 01",392,817,138,189,807,41,230,723,276,735,289,662,291,641,0,911,188,781,0,792,996,-618
"03","16","12","03",1,"NEW CASTLE WD 02 PCT 05","420730355",1546,1507,1444,44,1,9,0,9,39,21,1201,1189,1154,28,1,5,0,10,1191,"Lawrence","New Castle","Wd 02  Pct 05",553,389,108,325,415,34,363,366,411,346,401,309,413,288,0,557,0,562,701,0,740,-90
"03","15","05","05",1,"PORTER TWP VTD EAST","420310350",515,506,505,1,0,0,0,0,9,0,410,408,407,1,0,0,0,0,410,"Clarion","Porter Twp","Vtd East",76,253,27,37,253,4,47,236,56,235,57,218,56,215,0,269,0,268,40,251,290,-216
"03","16","03","05",1,"CRANBERRY TWP VTD EAST ED 01","420190351",3300,3270,3104,48,0,112,1,5,30,25,2215,2205,2098,29,0,75,0,18,2197,"Butler","Cranberry Twp","Vtd East  Ed 01",661,1655,404,663,1298,68,574,1415,599,1420,631,1308,589,1334,0,1710,0,1684,640,1364,1961,-635
"03","16","03","05",1,"CRANBERRY TWP VTD EAST ED 02","420190355",2649,2625,2538,43,1,36,1,6,24,50,1856,1846,1794,26,1,20,0,33,1823,"Butler","Cranberry Twp","Vtd East  Ed 02",548,1295,323,503,1103,48,438,1162,475,1150,527,1034,492,1054,0,1401,0,1381,492,1145,1606,-600
"03","16","03","03",1,"HERMITAGE VTD NE ED 01","420850355",1472,1460,1379,23,0,51,0,7,12,25,1177,1170,1118,17,0,32,0,16,1161,"Mercer","Hermitage","Vtd NE  Ed 01",447,586,162,285,453,23,276,469,276,467,277,431,263,435,0,563,0,0,735,0,738,-168
"03","17","03","05",1,"CRANBERRY TWP VTD EAST ED 03","420190357",3023,3001,2896,22,6,67,1,9,22,37,2138,2131,2055,18,5,47,1,23,2115,"Butler","Cranberry Twp","Vtd East  Ed 03",675,1193,338,647,1018,66,582,1084,624,1078,658,960,625,990,0,1409,0,1396,611,1100,1665,-371
"03","16","03","05",1,"CRANBERRY TWP VTD WEST ED 01","420190361",3320,3281,3155,27,7,74,0,18,39,38,2190,2177,2107,20,3,42,0,15,2175,"Butler","Cranberry Twp","Vtd West  Ed 01",698,1407,359,685,1229,59,628,1295,651,1300,710,1153,673,1167,0,1653,0,1626,652,1292,1914,-544
"03","16","03","03",1,"ERIE WD 03 DIST 07","420490360",1208,1119,853,187,8,7,1,63,89,187,850,818,647,124,7,7,1,99,751,"Erie","Erie","Wd 03  Dist 07",467,109,97,200,80,16,196,84,215,71,206,62,215,61,0,135,194,101,218,71,280,120
"03","15","03","05",1,"KITTANNING WD 02","420050360",1000,979,959,4,2,11,0,3,21,12,775,772,757,4,2,7,0,10,765,"Armstrong","Kittanning","Wd 02",209,190,70,87,146,9,97,123,113,125,108,116,112,110,0,189,73,157,0,183,233,-59
"03","16","03","05",1,"CRANBERRY TWP VTD WEST ED 02","420190365",3054,3026,2790,54,2,160,2,18,28,52,2347,2333,2146,48,1,128,1,30,2317,"Butler","Cranberry Twp","Vtd West  Ed 02",717,1123,327,645,877,68,602,938,629,947,646,850,647,850,0,1217,0,1199,635,928,1522,-232
"03","16","03","03",1,"HERMITAGE VTD NE ED 02","420850365",1030,1028,1012,1,0,3,1,11,2,17,835,834,823,1,0,3,1,8,827,"Mercer","Hermitage","Vtd NE  Ed 02",446,423,130,260,438,20,258,422,288,399,259,367,261,366,0,520,0,0,688,0,698,-178
"03","16","03","03",1,"ERIE WD 04 DIST 01","420490370",1377,1318,823,451,5,14,0,25,59,94,1055,1032,677,327,4,10,0,48,1007,"Erie","Erie","Wd 04  Dist 01",696,152,139,341,92,23,331,109,334,104,320,91,332,78,0,179,322,131,364,79,433,249
"03","15","03","05",1,"KITTANNING WD 03","420050370",1203,1184,1169,11,2,1,0,1,19,9,863,857,846,7,2,1,0,7,856,"Armstrong","Kittanning","Wd 03",229,250,72,107,228,12,122,200,139,197,126,178,134,177,0,287,75,254,0,268,335,-121
"03","15","05","05",1,"PORTER TWP VTD WEST","420310370",833,829,827,1,0,0,0,1,4,5,619,616,615,0,0,0,0,5,614,"Clarion","Porter Twp","Vtd West",113,384,38,53,389,11,69,358,92,354,85,328,102,317,0,416,0,416,62,390,442,-336
"03","17","03","05",1,"CRANBERRY TWP VTD WEST ED 03","420190371",2950,2918,2790,25,3,86,0,14,32,70,1993,1982,1895,19,2,56,0,44,1949,"Butler","Cranberry Twp","Vtd West  Ed 03",942,1696,495,826,1354,83,736,1435,776,1452,813,1285,783,1293,0,1831,0,1815,831,1393,2180,-528
"03","17","03","05",1,"CRANBERRY TWP VTD WEST ED 04","420190375",3280,3224,3107,56,4,52,1,4,56,41,2384,2373,2298,34,4,34,1,22,2362,"Butler","Cranberry Twp","Vtd West  Ed 04",799,1164,360,672,1008,85,636,1061,683,1060,707,937,686,942,0,1428,0,1407,655,1093,1680,-336
"03","16","03","03",1,"HERMITAGE VTD NW ED 01","420850375",1137,1096,981,108,3,1,0,3,41,15,826,814,764,47,3,0,0,8,818,"Mercer","Hermitage","Vtd NW  Ed 01",430,195,112,195,250,18,202,229,226,227,205,203,215,201,0,292,0,0,451,0,445,-55
"03","17","03","05",1,"CRANBERRY TWP VTD WEST ED 05","420190377",3439,3398,3282,27,1,67,0,21,41,63,2718,2705,2612,21,1,52,0,45,2673,"Butler","Cranberry Twp","Vtd West  Ed 05",794,1009,361,601,909,80,590,888,657,909,664,766,634,781,0,1267,0,1260,618,955,1510,-308
"03","17","03","05",1,"CRANBERRY TWP VTD WEST ED 06","420190379",3083,3059,2873,49,2,123,0,12,24,70,2312,2302,2177,37,1,78,0,45,2267,"Butler","Cranberry Twp","Vtd West  Ed 06",759,1219,393,690,1018,79,625,1104,657,1095,698,951,651,959,0,1432,0,1412,660,1112,1708,-328
"03","15","03","05",1,"DONEGAL TWP Voting District","420190380",1864,1856,1843,9,1,2,1,0,8,7,1454,1450,1440,6,1,2,1,6,1448,"Butler","Donegal Twp",NA,446,599,93,192,672,35,237,583,288,587,295,511,283,517,0,756,223,625,0,789,864,-480
"03","16","03","03",1,"ERIE WD 04 DIST 02","420490380",2185,2131,1790,257,3,42,1,38,54,79,2068,2028,1749,210,3,42,1,64,2004,"Erie","Erie","Wd 04  Dist 02",526,296,191,284,157,19,265,169,276,170,254,159,267,149,0,264,276,179,271,173,441,127
"03","15","03","05",1,"KITTANNING WD 04","420050380",888,880,875,5,0,0,0,0,8,3,681,676,672,4,0,0,0,2,679,"Armstrong","Kittanning","Wd 04",254,349,92,134,349,17,139,329,184,312,192,258,178,270,0,436,111,354,0,403,483,-215
"03","15","05","05",1,"REDBANK TWP VTD EAST","420310380",648,645,639,3,0,0,0,3,3,8,529,529,526,2,0,0,0,2,527,"Clarion","Redbank Twp","Vtd East",101,287,23,50,267,12,69,239,79,251,89,227,86,214,0,295,0,292,63,261,317,-217
"03","16","03","03",1,"HERMITAGE VTD NW ED 02","420850385",1157,1146,1108,29,1,8,0,0,11,5,975,970,941,23,1,5,0,3,972,"Mercer","Hermitage","Vtd NW  Ed 02",487,314,120,293,336,15,290,323,315,316,303,290,296,292,0,410,0,0,614,0,629,-43
"03","15","03","05",1,"EAST BUTLER Voting District","420190390",732,720,710,3,0,0,2,5,12,7,563,554,547,2,0,0,2,4,559,"Butler","East Butler",NA,192,196,48,83,240,19,94,208,133,196,121,179,124,176,0,277,115,200,0,298,323,-157
"03","16","03","03",1,"ERIE WD 04 DIST 03","420490390",1412,1361,982,317,4,24,1,33,51,86,1183,1158,888,222,4,22,0,61,1122,"Erie","Erie","Wd 04  Dist 03",484,98,128,225,56,14,222,63,226,60,201,60,212,50,0,117,211,79,226,61,281,169
"03","15","03","05",1,"LEECHBURG VTD 01","420050390",1071,1055,1032,15,1,5,0,2,16,8,831,827,812,9,1,3,0,5,826,"Armstrong","Leechburg","Vtd 01",359,268,90,183,310,25,167,283,239,268,246,225,235,228,0,390,183,291,292,222,493,-127
"03","15","05","05",1,"REDBANK TWP VTD WEST","420310390",722,714,707,3,0,0,3,1,8,14,577,575,571,1,0,0,2,5,572,"Clarion","Redbank Twp","Vtd West",109,314,40,47,296,7,59,272,76,263,76,252,78,242,0,308,0,310,54,292,343,-249
"03","16","03","03",1,"HERMITAGE VTD NW ED 03","420850395",1381,1352,1271,53,5,18,0,5,29,22,1150,1138,1079,43,4,10,0,10,1140,"Mercer","Hermitage","Vtd NW  Ed 03",528,291,142,275,272,26,278,255,310,241,288,225,290,220,0,359,0,0,547,0,547,3
"03","15","03","05",1,"EAU CLAIRE Voting District","420190400",316,315,314,1,0,0,0,0,1,0,244,243,242,1,0,0,0,0,244,"Butler","Eau Claire",NA,44,75,20,21,70,9,23,66,32,61,34,54,29,54,0,79,25,66,23,60,91,-49
"03","16","03","03",1,"ERIE WD 04 DIST 04","420490400",1523,1447,1080,278,9,9,0,71,76,153,1148,1110,883,172,8,8,0,82,1066,"Erie","Erie","Wd 04  Dist 04",639,208,149,376,129,23,352,151,361,142,339,118,349,117,0,251,352,170,371,143,505,247
"03","15","03","05",1,"LEECHBURG VTD 02","420050400",1085,1068,1050,14,0,0,0,4,17,15,864,860,845,11,0,0,0,10,854,"Armstrong","Leechburg","Vtd 02",318,218,79,144,246,22,159,213,203,200,214,150,199,154,0,291,162,219,242,171,390,-102
"03","16","03","03",1,"HERMITAGE VTD NW ED 04","420850405",1529,1521,1455,34,0,31,1,0,8,12,1207,1205,1162,20,0,22,1,9,1198,"Mercer","Hermitage","Vtd NW  Ed 04",623,524,145,372,511,25,382,496,390,487,390,449,389,436,0,615,0,0,878,0,883,-139
"03","15","03","05",1,"ATWOOD Voting District","420050040",107,107,107,0,0,0,0,0,0,0,87,87,87,0,0,0,0,0,87,"Armstrong","Atwood",NA,19,45,6,9,47,2,12,44,15,42,16,39,20,37,0,47,13,44,11,45,56,-38
"03","15","03","05",1,"BRUIN Voting District","420190040",524,522,516,0,4,2,0,0,2,10,374,373,370,0,1,2,0,3,371,"Butler","Bruin",NA,61,164,26,25,149,7,33,132,46,133,40,117,45,117,0,165,31,148,31,137,174,-124
"03","15","05","05",1,"CALLENSBURG Voting District","420310040",207,207,206,0,1,0,0,0,0,2,159,159,158,0,1,0,0,1,158,"Clarion","Callensburg",NA,36,52,7,9,47,5,10,38,19,39,18,35,21,30,0,54,0,57,11,49,56,-38
"03","16","03","03",1,"CONNEAUT TWP Voting District","420490040",4290,4277,3011,1048,16,23,0,179,13,216,3772,3764,2509,1047,13,18,0,207,3565,"Erie","Conneaut Twp",NA,509,526,173,247,492,41,258,471,295,464,260,423,305,391,0,589,255,526,256,499,739,-245
"03","16","03","03",1,"DELAWARE TWP Voting District","420850040",2291,2273,2244,16,4,2,0,7,18,10,1801,1792,1773,11,4,2,0,6,1795,"Mercer","Delaware Twp",NA,581,687,191,315,737,38,326,718,362,690,345,659,329,667,0,843,0,0,308,767,1052,-422
